Bug ID , Module,Bug Title , Severity , Priority, Steps to Reproduce , Expected Result |,Actual Result, Status,Screenshot,,,,,,,,,
,,,,,,,,,"👉 If you want, I can create a ready-made Excel template for you (aligned, styled, colored properly).",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Just say: “create excel template”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,done and saved,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Great job, Shubham! 🎉",,,,,,,,,
,,,,,,,,,"Your folder structure is ready, your alignment is fixed, and your Login test scenarios are saved — your project is now officially started.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Now we continue with Step 3: Search Module Test Scenarios.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,These will complete your Scenario Document professionally.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ STEP 3 — Add Search Module (5 Test Scenarios),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Copy these into your Excel under the same columns:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,6. TS_AMZ_SEARCH_001,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Module: Search,,,,,,,,,
,,,,,,,,,Test Scenario: Verify search with a valid product name,,,,,,,,,
,,,,,,,,,"Description: Enter a valid product name (e.g., “iPhone 15”) and verify product results are displayed.",,,,,,,,,
,,,,,,,,,Priority: High,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,7. TS_AMZ_SEARCH_002,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Module: Search,,,,,,,,,
,,,,,,,,,Test Scenario: Verify search with an invalid product,,,,,,,,,
,,,,,,,,,Description: Enter an invalid keyword and verify Amazon shows “No results found” or similar suggestions.,,,,,,,,,
,,,,,,,,,Priority: Medium,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,8. TS_AMZ_SEARCH_003,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Module: Search,,,,,,,,,
,,,,,,,,,Test Scenario: Verify auto-suggestions in search bar,,,,,,,,,
,,,,,,,,,"Description: While typing, suggestions should appear based on keywords.",,,,,,,,,
,,,,,,,,,Priority: Medium,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,9. TS_AMZ_SEARCH_004,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Module: Search,,,,,,,,,
,,,,,,,,,"Test Scenario: Verify filters (Price, Brand, Ratings)",,,,,,,,,
,,,,,,,,,Description: Apply filters and verify the product list updates correctly.,,,,,,,,,
,,,,,,,,,Priority: Medium,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,10. TS_AMZ_SEARCH_005,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Module: Search,,,,,,,,,
,,,,,,,,,Test Scenario: Verify sorting (Low to High / High to Low),,,,,,,,,
,,,,,,,,,Description: Sort products and verify sorting works correctly.,,,,,,,,,
,,,,,,,,,Priority: Medium,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,👉 Add these 5 scenarios into your Excel and save.,,,,,,,,,
,,,,,,,,,"When done, say: “saved”",,,,,,,,,
,,,,,,,,,Then we move to Add to Cart module scenarios.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,saved,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Great Shubham! 🎉,,,,,,,,,
,,,,,,,,,Your Login + Search test scenarios are now complete and saved — perfect progress.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Now we move to the next module.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ STEP 4 — Add to Cart Module (5 Test Scenarios),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Copy these into your Excel under your existing columns.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,11. TS_AMZ_CART_001,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Module: Add to Cart,,,,,,,,,
,,,,,,,,,Test Scenario: Verify adding a product to the cart,,,,,,,,,
,,,,,,,,,Description: Select a product and click “Add to Cart”; verify item is added successfully.,,,,,,,,,
,,,,,,,,,Priority: High,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,12. TS_AMZ_CART_002,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Module: Add to Cart,,,,,,,,,
,,,,,,,,,Test Scenario: Verify updating quantity in cart,,,,,,,,,
,,,,,,,,,Description: Change item quantity (1 → 2 or 2 → 1) and verify cart updates price and quantity correctly.,,,,,,,,,
,,,,,,,,,Priority: Medium,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,13. TS_AMZ_CART_003,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Module: Add to Cart,,,,,,,,,
,,,,,,,,,Test Scenario: Verify removing a product from cart,,,,,,,,,
,,,,,,,,,Description: Remove an item from cart and verify the cart gets updated.,,,,,,,,,
,,,,,,,,,Priority: Medium,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,14. TS_AMZ_CART_004,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Module: Add to Cart,,,,,,,,,
,,,,,,,,,Test Scenario: Verify cart price calculation,,,,,,,,,
,,,,,,,,,Description: Ensure item price × quantity = total price; including delivery charges if applicable.,,,,,,,,,
,,,,,,,,,Priority: High,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,15. TS_AMZ_CART_005,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Module: Add to Cart,,,,,,,,,
,,,,,,,,,Test Scenario: Verify user cannot checkout without login,,,,,,,,,
,,,,,,,,,Description: Try checkout without logging in; verify user is asked to sign in first.,,,,,,,,,
,,,,,,,,,Priority: High,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Now your Test Scenarios document is COMPLETE (15 scenarios).,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,These are perfect for GitHub & CV.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"👉 When finished adding these, say “saved”, and we’ll move to:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ STEP 5 — Test Cases (starting with 5 detailed ones),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,I will help you create test cases in a clean and professional format.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,done how to can you check onece,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Great Shubham!,,,,,,,,,
,,,,,,,,,"I can check your scenarios, but I need to see them first.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Please do one of these:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Option 1 (Best):,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Upload a screenshot of your Excel sheet here (like you uploaded earlier).,,,,,,,,,
,,,,,,,,,"→ I will review alignment, naming, scenario quality, and formatting.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Option 2:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Copy-paste 3–4 rows from your Excel here.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Once I see it, I will:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ Check formatting,,,,,,,,,
,,,,,,,,,✔ Check alignment,,,,,,,,,
,,,,,,,,,✔ Check naming,,,,,,,,,
,,,,,,,,,✔ Fix any mistakes,,,,,,,,,
,,,,,,,,,✔ Make it 100% CV + GitHub ready,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Just upload a screenshot now.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Shubham, excellent work!",,,,,,,,,
,,,,,,,,,"Your Test Scenario sheet is 90% perfect — the structure, columns, and writing are all correct.",,,,,,,,,
,,,,,,,,,Just a few small professional corrections will make it 100% CV + GitHub ready.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Let me list them clearly so you can fix them quickly.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ What You Did PERFECTLY,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"✔ Correct columns (ID, Module, Scenario, Description, Priority)",,,,,,,,,
,,,,,,,,,✔ Clean formatting,,,,,,,,,
,,,,,,,,,"✔ Good writing, clear descriptions",,,,,,,,,
,,,,,,,,,✔ Correct scenario IDs (TS_AMZ_LOGIN_001 etc.),,,,,,,,,
,,,,,,,,,✔ Colors for headers (professional),,,,,,,,,
,,,,,,,,,"✔ Proper module names (Login, Search)",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Great job! This is exactly like a real Manual Testing project.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Corrections You Should Make (Small but Important),,,,,,,,,
,,,,,,,,,1️⃣ Fix spelling mistakes (professional look),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,In your sheet I see some spelling that needs correction:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,❌ “passworrd” → ✔ password,,,,,,,,,
,,,,,,,,,❌ “unregester email” → ✔ unregistered email,,,,,,,,,
,,,,,,,,,❌ “valied password” → ✔ valid password,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,These small spelling errors matter in testing documentation.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ 2️⃣ Priority should be consistent,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Currently you have:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,High,,,,,,,,,
,,,,,,,,,high,,,,,,,,,
,,,,,,,,,HIGH,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You should use only one style.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,👉 Recommended: High / Medium / Low (first letter capital),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,So change all to:,,,,,,,,,
,,,,,,,,,✔ High,,,,,,,,,
,,,,,,,,,✔ Medium,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ 3️⃣ Improve DESCRIPTION for two scenarios,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,These two have grammar issues:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ TS_AMZ_LOGIN_002,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Current:,,,,,,,,,
,,,,,,,,,“Check that a registered user can log in using a valid email and invalid password it show error”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Improved (copy/paste this):,,,,,,,,,
,,,,,,,,,👉 “Check that entering a valid email and an invalid password shows an appropriate error message.”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ TS_AMZ_LOGIN_003,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Current:,,,,,,,,,
,,,,,,,,,“Check that a unregester email and valied password show....”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Improved version:,,,,,,,,,
,,,,,,,,,👉 “Check that entering an unregistered email with any password shows an error message indicating the account does not exist.”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ 4️⃣ Capitalization for consistency,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Use sentence case:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,“Verify login with valid email and password”,,,,,,,,,
,,,,,,,,,NOT,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,“Verify login with valid email and passworrd”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You’re already mostly correct — just check one or two rows.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ 5️⃣ Freeze Header Row (professional tip),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Go to:,,,,,,,,,
,,,,,,,,,👉 View → Freeze Panes → Freeze Top Row,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,This makes your header fixed when scrolling.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"🌟 After you fix these small things, your Test Scenarios sheet is perfect for GitHub and CV.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,👉 Next Step,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"When you finish corrections, tell me “done”",,,,,,,,,
,,,,,,,,,Then we will begin:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ STEP 6 — Creating Detailed Test Cases (5 full ones),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"And after that, we’ll do:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ Bug Reports,,,,,,,,,
,,,,,,,,,✔ Test Summary Report,,,,,,,,,
,,,,,,,,,✔ README.md for GitHub,,,,,,,,,
,,,,,,,,,✔ Uploading the full project to GitHub (your portfolio!),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Reply: “done” when ready.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,done,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Great, Shubham! 🎉",,,,,,,,,
,,,,,,,,,Your Test Scenario sheet is now complete and professional — we can move to the next major part of your Amazon project.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Now we start:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ STEP 6 — Create Detailed Test Cases (5 Full Test Cases),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,These test cases will go into:,,,,,,,,,
,,,,,,,,,📁 Test-Cases/Amazon_Test_Cases.xlsx,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"We will start with Login module, then Search, then Add to Cart.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"⭐ First, Set Up Your Test Case Columns in Excel",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Create a new Excel file and add these columns:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,| Test Case ID | Module | Test Scenario | Precondition | Test Steps | Test Data | Expected Result | Actual Result | Status | Priority |,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Save Excel as:,,,,,,,,,
,,,,,,,,,📄 Amazon_Test_Cases.xlsx,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Now Add Your First Test Case (Copy & Paste This),,,,,,,,,
,,,,,,,,,Test Case 1 — Login with Valid Credentials,,,,,,,,,
,,,,,,,,,Column,Value,,,,,,,,
,,,,,,,,,Test Case ID,TC_AMZ_LOGIN_001,,,,,,,,
,,,,,,,,,Module,Login,,,,,,,,
,,,,,,,,,Test Scenario,Verify login with valid email and password,,,,,,,,
,,,,,,,,,Precondition,User is on Amazon Login page,,,,,,,,
,,,,,,,,,Test Steps,1. Open Amazon website,,,,,,,,
,,,,,,,,,,2. Click “Sign In”,,,,,,,,
,,,,,,,,,,3. Enter valid email,,,,,,,,
,,,,,,,,,,4. Enter valid password,,,,,,,,
,,,,,,,,,,5. Click “Login / Continue”,,,,,,,,
,,,,,,,,,Test Data,Email: ,,,,,,,,
,,,,,,,,,,Password: Test@123,,,,,,,,
,,,,,,,,,Expected Result,User should log in successfully and be taken to homepage,,,,,,,,
,,,,,,,,,Actual Result,(Leave empty),,,,,,,,
,,,,,,,,,Status,Pending,,,,,,,,
,,,,,,,,,Priority,High,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Now Add Test Case 2 — Login with Invalid Password,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Copy this into Row 2:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Column,Value,,,,,,,,
,,,,,,,,,Test Case ID,TC_AMZ_LOGIN_002,,,,,,,,
,,,,,,,,,Module,Login,,,,,,,,
,,,,,,,,,Test Scenario,Verify login with invalid password,,,,,,,,
,,,,,,,,,Precondition,User is on Amazon Login page,,,,,,,,
,,,,,,,,,Test Steps,1. Open Amazon website,,,,,,,,
,,,,,,,,,,2. Click “Sign In”,,,,,,,,
,,,,,,,,,,3. Enter valid email,,,,,,,,
,,,,,,,,,,4. Enter invalid password,,,,,,,,
,,,,,,,,,,5. Click “Login”,,,,,,,,
,,,,,,,,,Test Data,Email: ,,,,,,,,
,,,,,,,,,,Password: wrong@123,,,,,,,,
,,,,,,,,,Expected Result,System should display an error: “Incorrect password”,,,,,,,,
,,,,,,,,,Actual Result,(Leave empty),,,,,,,,
,,,,,,,,,Status,Pending,,,,,,,,
,,,,,,,,,Priority,High,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Now Your Task:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,📌 Add these two test cases into your Test-Cases Excel file and save it.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Then reply:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,👉 “added”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"After that, I will give you:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ Test Case 3 (Search valid product),,,,,,,,,
,,,,,,,,,✔ Test Case 4 (Add to cart),,,,,,,,,
,,,,,,,,,✔ Test Case 5 (Remove from cart),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,These 5 together will complete your first project module.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,added,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Perfect, Shubham! 🎉",,,,,,,,,
,,,,,,,,,"Your first two test cases are ready — now we continue and complete Test Case 3, 4, and 5.",,,,,,,,,
,,,,,,,,,These will make your project strong enough for CV + GitHub.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
